# view res/layout/activity_investmented_project.xml #generated:65
# view res/layout/layout_product_details_tab.xml #generated:57
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:666
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:619
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:596
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:644
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:605
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:584
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:630
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.beyondsoft.ep2p.ControllerApplication { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.beyondsoft.ep2p.activity.EServicerAgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.beyondsoft.ep2p.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.beyondsoft.ep2p.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.beyondsoft.ep2p.activity.SimpleWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.beyondsoft.ep2p.activity.StartPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.beyondsoft.ep2p.activity.discover.CommunityMyActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.beyondsoft.ep2p.activity.discover.ECommunityActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.beyondsoft.ep2p.activity.discover.ECommunityCardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.beyondsoft.ep2p.activity.discover.ECommunitySecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.beyondsoft.ep2p.activity.discover.ECommunitySendCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.beyondsoft.ep2p.activity.discover.GetAddRateRollActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.beyondsoft.ep2p.activity.discover.GetRollDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.beyondsoft.ep2p.activity.discover.IncomeCaculatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.beyondsoft.ep2p.activity.discover.InvestmentRankingActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.beyondsoft.ep2p.activity.discover.NewerNoviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.beyondsoft.ep2p.activity.discover.RatioStationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.beyondsoft.ep2p.activity.discover.RatioStationPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.beyondsoft.ep2p.activity.discover.RatioStationPlayByTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.beyondsoft.ep2p.activity.discover.ReceiveRedenvelopeActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.beyondsoft.ep2p.activity.discover.ReceiveRedenvelopeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.beyondsoft.ep2p.activity.discover.RedFirstFinishActivity { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class com.beyondsoft.ep2p.activity.discover.RedResultFinishResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:691
-keep class com.beyondsoft.ep2p.activity.discover.WebViewActivity { <init>(...); }

# view res/layout/component_listview.xml #generated:7
-keep class com.beyondsoft.ep2p.activity.discover.componet.PullRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.beyondsoft.ep2p.activity.discover.service.MediaPlayerService { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.beyondsoft.ep2p.activity.home.AuthenticationActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.beyondsoft.ep2p.activity.home.BuySucceedActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.beyondsoft.ep2p.activity.home.CFPTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.beyondsoft.ep2p.activity.home.CreditorRightsDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.beyondsoft.ep2p.activity.home.EarningsCalculatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.beyondsoft.ep2p.activity.home.ExperienceActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.beyondsoft.ep2p.activity.home.ExperienceDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.beyondsoft.ep2p.activity.home.HomeProductDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.beyondsoft.ep2p.activity.home.ImagePagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.beyondsoft.ep2p.activity.home.ImmediatelyInvestActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.beyondsoft.ep2p.activity.home.InvestSucceedActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.beyondsoft.ep2p.activity.home.JoinSucceedActivity { <init>(...); }

# view res/layout/activity_home_heads.xml #generated:17
-keep class com.beyondsoft.ep2p.activity.home.LoopViewPager { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.beyondsoft.ep2p.activity.home.NewUserRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.beyondsoft.ep2p.activity.home.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.beyondsoft.ep2p.activity.home.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.beyondsoft.ep2p.activity.home.NoticeContextActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.beyondsoft.ep2p.activity.home.ProductDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.beyondsoft.ep2p.activity.home.RaiseInterestActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.beyondsoft.ep2p.activity.home.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.beyondsoft.ep2p.activity.home.SBTZInvestSucceedActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.beyondsoft.ep2p.activity.home.ZRInvestSucceedActivity { <init>(...); }

# view res/layout/image_detail_pager.xml #generated:6
-keep class com.beyondsoft.ep2p.activity.home.adapter.HackyViewPager { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.beyondsoft.ep2p.activity.mine.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.beyondsoft.ep2p.activity.mine.activity.AddBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.beyondsoft.ep2p.activity.mine.activity.AssetStatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderActivity { <init>(...); }

# view AndroidManifest.xml #generated:460
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderAddMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderAddParameterActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderAddProjectActivity { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderComplicMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderComplicParameterActivity { <init>(...); }

# view AndroidManifest.xml #generated:465
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderComplicProjectActivity { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.beyondsoft.ep2p.activity.mine.activity.AutoTenderNullActivity { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.beyondsoft.ep2p.activity.mine.activity.BankAuthenticationActivity { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.beyondsoft.ep2p.activity.mine.activity.BankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
